upstream_notebook,module,registry_key,purpose,required_level,path,exists
02_data_preprocessing_master_dataset.ipynb,processed_data,orders_base_final_parquet,classification/regression input table,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\orders_base_final.parquet,True
02_data_preprocessing_master_dataset.ipynb,processed_data,rfm_df_parquet,clustering input table,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\rfm_df.parquet,True
02_data_preprocessing_master_dataset.ipynb,processed_data,product_lookup_parquet,product metadata lookup,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\product_lookup.parquet,True
02_data_preprocessing_master_dataset.ipynb,processed_data,ratings_df_parquet,recommendation input table,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\ratings_df.parquet,True
02_data_preprocessing_master_dataset.ipynb,processed_data,transactions_df_parquet,FP-Growth input basket table,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\transactions_df.parquet,True
02_data_preprocessing_master_dataset.ipynb,processed_data,transactions_order_category_df_parquet,transaction-category diagnostic table,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\transactions_order_category_df.parquet,True
03_classification_pipeline.ipynb,classification,best_classifier_model,tabular classifier deployment model,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\best_classifier_baseline.joblib,True
03_classification_pipeline.ipynb,classification,best_text_classifier_model,text classifier deployment model,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\best_classifier_text_tfidf.joblib,True
03_classification_pipeline.ipynb,classification,classification_summary_json,summary contract for classifier artifacts,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\classification_final_summary.json,True
04_regression_pipeline.ipynb,regression,best_regressor_model,regressor deployment model,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\best_regressor_baseline.joblib,True
04_regression_pipeline.ipynb,regression,regression_summary_json,summary contract for regressor artifact,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\regression_final_summary.json,True
05_clustering_rfm.ipynb,clustering,rfm_scaler_model,shared scaler for clustering inference,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\rfm_standard_scaler.joblib,True
05_clustering_rfm.ipynb,clustering,clustering_summary_json,summary contract for clustering artifacts,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\clustering_final_summary.json,True
05_clustering_rfm.ipynb,clustering,gmm_model,GMM inference model,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\gmm_model.joblib,True
05_clustering_rfm.ipynb,clustering,gmm_profile_csv,cluster profile table for segment mapping,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\gmm_cluster_profile.csv,True
05_clustering_rfm.ipynb,clustering,kmeans_model,KMeans inference model,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\kmeans_model.joblib,True
05_clustering_rfm.ipynb,clustering,kmeans_profile_csv,cluster profile table for segment mapping,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\kmeans_cluster_profile.csv,True
05_clustering_rfm.ipynb,clustering,rfm_pca_model,PCA projection helper for clustering,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\rfm_pca_2d.joblib,True
06_surprise_recommendation.ipynb,recommendation,best_surprise_model,primary Surprise model,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\best_surprise_model.pkl,True
06_surprise_recommendation.ipynb,recommendation,seen_items_map,seen-item memory for filtering recommendations,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\seen_items_map.pkl,True
06_surprise_recommendation.ipynb,recommendation,surprise_deployment_bundle,bundle for recommendation defaults,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\surprise_deployment_bundle.pkl,True
06_surprise_recommendation.ipynb,recommendation,candidate_items_csv,candidate item universe,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\data\candidate_items.csv,True
06_surprise_recommendation.ipynb,recommendation,item_knn_neighbors_model,optional item-neighbor model,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\item_knn_neighbors_model.pkl,True
06_surprise_recommendation.ipynb,recommendation,known_items_csv,known item list for smoke test,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\data\known_items.csv,True
06_surprise_recommendation.ipynb,recommendation,known_users_csv,known user list for smoke test,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\data\known_users.csv,True
06_surprise_recommendation.ipynb,recommendation,popular_products_fallback_csv,cold-start fallback table,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\predictions\popular_products_fallback.csv,True
06_surprise_recommendation.ipynb,recommendation,rec_product_lookup_csv,metadata lookup for recommendation payload,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\data\product_lookup.csv,True
06_surprise_recommendation.ipynb,recommendation,surprise_summary_json,summary contract for recommendation artifacts,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\surprise_final_summary.json,True
07_fpgrowth_rules.ipynb,fpgrowth,association_rules_csv,main association rules table for UI,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\association_rules.csv,True
07_fpgrowth_rules.ipynb,fpgrowth,frequent_itemsets_csv,main frequent itemsets table,core,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\frequent_itemsets.csv,True
07_fpgrowth_rules.ipynb,fpgrowth,fpgrowth_summary_json,summary contract for FP-Growth outputs,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\fpgrowth_final_summary.json,True
07_fpgrowth_rules.ipynb,fpgrowth,fpgrowth_threshold_search_csv,threshold search diagnostics,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\fpgrowth_threshold_search.csv,True
07_fpgrowth_rules.ipynb,fpgrowth,top_itemsets_preview_csv,preview itemsets fallback,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\predictions\top_frequent_itemsets_preview.csv,True
07_fpgrowth_rules.ipynb,fpgrowth,top_rules_preview_csv,preview rules for UI/demo fallback,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\predictions\top_association_rules_preview.csv,True
07_fpgrowth_rules.ipynb,fpgrowth,top_rules_report_csv,report-ready rules table,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\top_association_rules_report.csv,True
07_fpgrowth_rules.ipynb,fpgrowth,transaction_item_frequency_csv,item frequency diagnostics,support,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\transaction_item_frequency.csv,True
