file_key,path,exists
association_rules_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\association_rules.csv,True
best_classifier_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\best_classifier_baseline.joblib,True
best_regressor_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\best_regressor_baseline.joblib,True
best_surprise_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\best_surprise_model.pkl,True
best_text_classifier_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\best_classifier_text_tfidf.joblib,True
candidate_items_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\data\candidate_items.csv,True
classification_summary_json,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\classification_final_summary.json,True
clustering_summary_json,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\clustering_final_summary.json,True
fpgrowth_summary_json,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\fpgrowth_final_summary.json,True
fpgrowth_threshold_search_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\fpgrowth_threshold_search.csv,True
frequent_itemsets_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\frequent_itemsets.csv,True
gmm_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\gmm_model.joblib,True
gmm_profile_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\gmm_cluster_profile.csv,True
item_knn_neighbors_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\item_knn_neighbors_model.pkl,True
kmeans_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\kmeans_model.joblib,True
kmeans_profile_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\kmeans_cluster_profile.csv,True
known_items_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\data\known_items.csv,True
known_users_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\data\known_users.csv,True
orders_base_final_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\orders_base_final.csv,True
orders_base_final_parquet,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\orders_base_final.parquet,True
popular_products_fallback_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\predictions\popular_products_fallback.csv,True
product_lookup_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\product_lookup.csv,True
product_lookup_parquet,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\product_lookup.parquet,True
ratings_df_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\ratings_df.csv,True
ratings_df_parquet,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\ratings_df.parquet,True
rec_product_lookup_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\data\product_lookup.csv,True
regression_summary_json,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\regression_final_summary.json,True
rfm_df_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\rfm_df.csv,True
rfm_df_parquet,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\rfm_df.parquet,True
rfm_pca_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\rfm_pca_2d.joblib,True
rfm_scaler_model,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\rfm_standard_scaler.joblib,True
seen_items_map,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\seen_items_map.pkl,True
surprise_deployment_bundle,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\models\surprise_deployment_bundle.pkl,True
surprise_summary_json,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\surprise_final_summary.json,True
top_itemsets_preview_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\predictions\top_frequent_itemsets_preview.csv,True
top_rules_preview_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\predictions\top_association_rules_preview.csv,True
top_rules_report_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\top_association_rules_report.csv,True
transaction_item_frequency_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\artifacts\metrics\transaction_item_frequency.csv,True
transactions_df_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\transactions_df.csv,True
transactions_df_parquet,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\transactions_df.parquet,True
transactions_order_category_df_csv,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\transactions_order_category_df.csv,True
transactions_order_category_df_parquet,C:\Users\trant\OneDrive\Tài liệu\Documents\UTE\BIGDATA\olist_ml_project\data\processed\transactions_order_category_df.parquet,True
