name,relative_path,parent,depth,type,is_dir,size_bytes
artifacts,artifacts,,1,directory,True,
data,artifacts/data,artifacts,2,directory,True,
candidate_items.csv,artifacts/data/candidate_items.csv,artifacts/data,3,.csv,False,24254
desktop.ini,artifacts/data/desktop.ini,artifacts/data,3,.ini,False,106
known_items.csv,artifacts/data/known_items.csv,artifacts/data,3,.csv,False,24254
known_users.csv,artifacts/data/known_users.csv,artifacts/data,3,.csv,False,43268
product_lookup.csv,artifacts/data/product_lookup.csv,artifacts/data,3,.csv,False,2115344
metrics,artifacts/metrics,artifacts,2,directory,True,
chi_square_tables,artifacts/metrics/chi_square_tables,artifacts/metrics,3,directory,True,
contingency_customer_state.csv,artifacts/metrics/chi_square_tables/contingency_customer_state.csv,artifacts/metrics/chi_square_tables,4,.csv,False,377
contingency_main_category.csv,artifacts/metrics/chi_square_tables/contingency_main_category.csv,artifacts/metrics/chi_square_tables,4,.csv,False,380
contingency_payment_type_mode.csv,artifacts/metrics/chi_square_tables/contingency_payment_type_mode.csv,artifacts/metrics/chi_square_tables,4,.csv,False,161
expected_customer_state.csv,artifacts/metrics/chi_square_tables/expected_customer_state.csv,artifacts/metrics/chi_square_tables,4,.csv,False,1142
expected_main_category.csv,artifacts/metrics/chi_square_tables/expected_main_category.csv,artifacts/metrics/chi_square_tables,4,.csv,False,787
expected_payment_type_mode.csv,artifacts/metrics/chi_square_tables/expected_payment_type_mode.csv,artifacts/metrics/chi_square_tables,4,.csv,False,336
standardized_residuals_customer_state.csv,artifacts/metrics/chi_square_tables/standardized_residuals_customer_state.csv,artifacts/metrics/chi_square_tables,4,.csv,False,1203
standardized_residuals_main_category.csv,artifacts/metrics/chi_square_tables/standardized_residuals_main_category.csv,artifacts/metrics/chi_square_tables,4,.csv,False,809
standardized_residuals_payment_type_mode.csv,artifacts/metrics/chi_square_tables/standardized_residuals_payment_type_mode.csv,artifacts/metrics/chi_square_tables,4,.csv,False,343
association_rules.csv,artifacts/metrics/association_rules.csv,artifacts/metrics,3,.csv,False,16347
chi_square_results.csv,artifacts/metrics/chi_square_results.csv,artifacts/metrics,3,.csv,False,1109
chi_square_summary.json,artifacts/metrics/chi_square_summary.json,artifacts/metrics,3,.json,False,4166
classification_baseline_vs_tuned_compare.csv,artifacts/metrics/classification_baseline_vs_tuned_compare.csv,artifacts/metrics,3,.csv,False,141
classification_cv_compare_core_models.csv,artifacts/metrics/classification_cv_compare_core_models.csv,artifacts/metrics,3,.csv,False,696
classification_cv_summary_best_model.csv,artifacts/metrics/classification_cv_summary_best_model.csv,artifacts/metrics,3,.csv,False,277
classification_final_selected_model_metrics.csv,artifacts/metrics/classification_final_selected_model_metrics.csv,artifacts/metrics,3,.csv,False,387
classification_final_summary.json,artifacts/metrics/classification_final_summary.json,artifacts/metrics,3,.json,False,4512
classification_grid_search_best_model.csv,artifacts/metrics/classification_grid_search_best_model.csv,artifacts/metrics,3,.csv,False,407
classification_grid_search_cv_results.csv,artifacts/metrics/classification_grid_search_cv_results.csv,artifacts/metrics,3,.csv,False,35255
classification_metrics_baseline.csv,artifacts/metrics/classification_metrics_baseline.csv,artifacts/metrics,3,.csv,False,1440
classification_metrics_text_tfidf.csv,artifacts/metrics/classification_metrics_text_tfidf.csv,artifacts/metrics,3,.csv,False,345
classification_random_forest_feature_importance.csv,artifacts/metrics/classification_random_forest_feature_importance.csv,artifacts/metrics,3,.csv,False,5267
classification_report_final_selected_model.csv,artifacts/metrics/classification_report_final_selected_model.csv,artifacts/metrics,3,.csv,False,402
classification_report_RandomForestClassifier.csv,artifacts/metrics/classification_report_RandomForestClassifier.csv,artifacts/metrics,3,.csv,False,413
classification_report_tuned_best_model.csv,artifacts/metrics/classification_report_tuned_best_model.csv,artifacts/metrics,3,.csv,False,402
clustering_final_summary.json,artifacts/metrics/clustering_final_summary.json,artifacts/metrics,3,.json,False,2374
clustering_model_comparison.csv,artifacts/metrics/clustering_model_comparison.csv,artifacts/metrics,3,.csv,False,310
desktop.ini,artifacts/metrics/desktop.ini,artifacts/metrics,3,.ini,False,106
fpgrowth_final_summary.json,artifacts/metrics/fpgrowth_final_summary.json,artifacts/metrics,3,.json,False,5694
fpgrowth_threshold_search.csv,artifacts/metrics/fpgrowth_threshold_search.csv,artifacts/metrics,3,.csv,False,3477
frequent_itemsets.csv,artifacts/metrics/frequent_itemsets.csv,artifacts/metrics,3,.csv,False,6453
gmm_cluster_profile.csv,artifacts/metrics/gmm_cluster_profile.csv,artifacts/metrics,3,.csv,False,795
gmm_selection_metrics.csv,artifacts/metrics/gmm_selection_metrics.csv,artifacts/metrics,3,.csv,False,2840
integration_check_summary.csv,artifacts/metrics/integration_check_summary.csv,artifacts/metrics,3,.csv,False,6625
integration_check_summary.json,artifacts/metrics/integration_check_summary.json,artifacts/metrics,3,.json,False,1669
integration_dependency_contract.csv,artifacts/metrics/integration_dependency_contract.csv,artifacts/metrics,3,.csv,False,8409
integration_file_registry.csv,artifacts/metrics/integration_file_registry.csv,artifacts/metrics,3,.csv,False,6187
integration_object_audit.csv,artifacts/metrics/integration_object_audit.csv,artifacts/metrics,3,.csv,False,3756
integration_schema_audit.csv,artifacts/metrics/integration_schema_audit.csv,artifacts/metrics,3,.csv,False,1832
integration_ui_payload_index.csv,artifacts/metrics/integration_ui_payload_index.csv,artifacts/metrics,3,.csv,False,456
kmeans_cluster_profile.csv,artifacts/metrics/kmeans_cluster_profile.csv,artifacts/metrics,3,.csv,False,1322
kmeans_decision_summary.csv,artifacts/metrics/kmeans_decision_summary.csv,artifacts/metrics,3,.csv,False,419
kmeans_k_selection_metrics.csv,artifacts/metrics/kmeans_k_selection_metrics.csv,artifacts/metrics,3,.csv,False,945
regression_cv_all_models.csv,artifacts/metrics/regression_cv_all_models.csv,artifacts/metrics,3,.csv,False,513
regression_cv_summary_selected_model.csv,artifacts/metrics/regression_cv_summary_selected_model.csv,artifacts/metrics,3,.csv,False,236
regression_feature_importance_selected_model.csv,artifacts/metrics/regression_feature_importance_selected_model.csv,artifacts/metrics,3,.csv,False,3322
regression_final_summary.json,artifacts/metrics/regression_final_summary.json,artifacts/metrics,3,.json,False,2504
regression_grid_search_best_model.csv,artifacts/metrics/regression_grid_search_best_model.csv,artifacts/metrics,3,.csv,False,410
regression_metrics_baseline.csv,artifacts/metrics/regression_metrics_baseline.csv,artifacts/metrics,3,.csv,False,412
regression_tuning_comparison.csv,artifacts/metrics/regression_tuning_comparison.csv,artifacts/metrics,3,.csv,False,355
surprise_cv_metrics.csv,artifacts/metrics/surprise_cv_metrics.csv,artifacts/metrics,3,.csv,False,487
surprise_filter_search.csv,artifacts/metrics/surprise_filter_search.csv,artifacts/metrics,3,.csv,False,797
surprise_final_summary.json,artifacts/metrics/surprise_final_summary.json,artifacts/metrics,3,.json,False,5497
surprise_metrics_baseline.csv,artifacts/metrics/surprise_metrics_baseline.csv,artifacts/metrics,3,.csv,False,173
surprise_metrics_holdout.csv,artifacts/metrics/surprise_metrics_holdout.csv,artifacts/metrics,3,.csv,False,379
surprise_metrics_holdout_extended.csv,artifacts/metrics/surprise_metrics_holdout_extended.csv,artifacts/metrics,3,.csv,False,455
surprise_neighbor_quality.csv,artifacts/metrics/surprise_neighbor_quality.csv,artifacts/metrics,3,.csv,False,267
surprise_ranking_metrics.csv,artifacts/metrics/surprise_ranking_metrics.csv,artifacts/metrics,3,.csv,False,238
surprise_ranking_user_level.csv,artifacts/metrics/surprise_ranking_user_level.csv,artifacts/metrics,3,.csv,False,16666
surprise_svd_grid_search.csv,artifacts/metrics/surprise_svd_grid_search.csv,artifacts/metrics,3,.csv,False,394
top_association_rules_report.csv,artifacts/metrics/top_association_rules_report.csv,artifacts/metrics,3,.csv,False,672
transaction_item_frequency.csv,artifacts/metrics/transaction_item_frequency.csv,artifacts/metrics,3,.csv,False,1189
models,artifacts/models,artifacts,2,directory,True,
best_classifier_baseline.joblib,artifacts/models/best_classifier_baseline.joblib,artifacts/models,3,.joblib,False,140281595
best_classifier_text_tfidf.joblib,artifacts/models/best_classifier_text_tfidf.joblib,artifacts/models,3,.joblib,False,351040
best_regressor_baseline.joblib,artifacts/models/best_regressor_baseline.joblib,artifacts/models,3,.joblib,False,441944029
best_regressor_eval_holdout.joblib,artifacts/models/best_regressor_eval_holdout.joblib,artifacts/models,3,.joblib,False,397268893
best_regressor_full_fit.joblib,artifacts/models/best_regressor_full_fit.joblib,artifacts/models,3,.joblib,False,441944029
best_surprise_model.pkl,artifacts/models/best_surprise_model.pkl,artifacts/models,3,.pkl,False,978011
desktop.ini,artifacts/models/desktop.ini,artifacts/models,3,.ini,False,106
gmm_model.joblib,artifacts/models/gmm_model.joblib,artifacts/models,3,.joblib,False,1595
item_knn_neighbors_model.pkl,artifacts/models/item_knn_neighbors_model.pkl,artifacts/models,3,.pkl,False,4240520
kmeans_model.joblib,artifacts/models/kmeans_model.joblib,artifacts/models,3,.joblib,False,374271
regression_input_schema.json,artifacts/models/regression_input_schema.json,artifacts/models,3,.json,False,946
rfm_pca_2d.joblib,artifacts/models/rfm_pca_2d.joblib,artifacts/models,3,.joblib,False,1079
rfm_standard_scaler.joblib,artifacts/models/rfm_standard_scaler.joblib,artifacts/models,3,.joblib,False,975
seen_items_map.pkl,artifacts/models/seen_items_map.pkl,artifacts/models,3,.pkl,False,5178532
surprise_deployment_bundle.pkl,artifacts/models/surprise_deployment_bundle.pkl,artifacts/models,3,.pkl,False,26142
plots,artifacts/plots,artifacts,2,directory,True,
chi_square,artifacts/plots/chi_square,artifacts/plots,3,directory,True,
residual_heatmap_customer_state.png,artifacts/plots/chi_square/residual_heatmap_customer_state.png,artifacts/plots/chi_square,4,.png,False,108220
residual_heatmap_main_category.png,artifacts/plots/chi_square/residual_heatmap_main_category.png,artifacts/plots/chi_square,4,.png,False,94071
residual_heatmap_payment_type_mode.png,artifacts/plots/chi_square/residual_heatmap_payment_type_mode.png,artifacts/plots/chi_square,4,.png,False,55123
stacked_share_customer_state.png,artifacts/plots/chi_square/stacked_share_customer_state.png,artifacts/plots/chi_square,4,.png,False,48724
stacked_share_main_category.png,artifacts/plots/chi_square/stacked_share_main_category.png,artifacts/plots/chi_square,4,.png,False,80392
stacked_share_payment_type_mode.png,artifacts/plots/chi_square/stacked_share_payment_type_mode.png,artifacts/plots/chi_square,4,.png,False,56528
actual_vs_pred_selected_regressor.png,artifacts/plots/actual_vs_pred_selected_regressor.png,artifacts/plots,3,.png,False,64703
classification_random_forest_feature_importance.png,artifacts/plots/classification_random_forest_feature_importance.png,artifacts/plots,3,.png,False,95358
confusion_matrix_best_baseline_classifier.png,artifacts/plots/confusion_matrix_best_baseline_classifier.png,artifacts/plots,3,.png,False,22094
confusion_matrix_final_selected_model.png,artifacts/plots/confusion_matrix_final_selected_model.png,artifacts/plots,3,.png,False,23535
desktop.ini,artifacts/plots/desktop.ini,artifacts/plots,3,.ini,False,106
feature_importance_selected_regressor.png,artifacts/plots/feature_importance_selected_regressor.png,artifacts/plots,3,.png,False,79768
gmm_bic_plot.png,artifacts/plots/gmm_bic_plot.png,artifacts/plots,3,.png,False,58224
gmm_cluster_scatter_pca.png,artifacts/plots/gmm_cluster_scatter_pca.png,artifacts/plots,3,.png,False,159778
gmm_silhouette_plot.png,artifacts/plots/gmm_silhouette_plot.png,artifacts/plots,3,.png,False,80596
kmeans_cluster_scatter_pca.png,artifacts/plots/kmeans_cluster_scatter_pca.png,artifacts/plots,3,.png,False,168125
kmeans_elbow_plot.png,artifacts/plots/kmeans_elbow_plot.png,artifacts/plots,3,.png,False,52666
kmeans_silhouette_plot.png,artifacts/plots/kmeans_silhouette_plot.png,artifacts/plots,3,.png,False,47124
residual_hist_selected_regressor.png,artifacts/plots/residual_hist_selected_regressor.png,artifacts/plots,3,.png,False,33355
residual_vs_pred_selected_regressor.png,artifacts/plots/residual_vs_pred_selected_regressor.png,artifacts/plots,3,.png,False,69997
roc_curve_comparison_baseline_models.png,artifacts/plots/roc_curve_comparison_baseline_models.png,artifacts/plots,3,.png,False,106579
surprise_holdout_mae_comparison.png,artifacts/plots/surprise_holdout_mae_comparison.png,artifacts/plots,3,.png,False,29881
surprise_holdout_rmse_comparison.png,artifacts/plots/surprise_holdout_rmse_comparison.png,artifacts/plots,3,.png,False,32355
surprise_popularity_fallback_top15.png,artifacts/plots/surprise_popularity_fallback_top15.png,artifacts/plots,3,.png,False,54978
surprise_rating_distribution_filtered.png,artifacts/plots/surprise_rating_distribution_filtered.png,artifacts/plots,3,.png,False,28851
predictions,artifacts/predictions,artifacts,2,directory,True,
classification_best_baseline_model_test_predictions.csv,artifacts/predictions/classification_best_baseline_model_test_predictions.csv,artifacts/predictions,3,.csv,False,95850
classification_final_selected_model_test_predictions.csv,artifacts/predictions/classification_final_selected_model_test_predictions.csv,artifacts/predictions,3,.csv,False,459764
desktop.ini,artifacts/predictions/desktop.ini,artifacts/predictions,3,.ini,False,106
integration_ui_payload_preview.json,artifacts/predictions/integration_ui_payload_preview.json,artifacts/predictions,3,.json,False,13649
popular_products_fallback.csv,artifacts/predictions/popular_products_fallback.csv,artifacts/predictions,3,.csv,False,2708500
rfm_clustered_gmm.csv,artifacts/predictions/rfm_clustered_gmm.csv,artifacts/predictions,3,.csv,False,4885311
rfm_clustered_kmeans.csv,artifacts/predictions/rfm_clustered_kmeans.csv,artifacts/predictions,3,.csv,False,4885314
sample_product_neighbors.csv,artifacts/predictions/sample_product_neighbors.csv,artifacts/predictions,3,.csv,False,3828
sample_recommendations.csv,artifacts/predictions/sample_recommendations.csv,artifacts/predictions,3,.csv,False,5451
selected_regressor_holdout_predictions.csv,artifacts/predictions/selected_regressor_holdout_predictions.csv,artifacts/predictions,3,.csv,False,2539492
surprise_best_model_test_predictions.csv,artifacts/predictions/surprise_best_model_test_predictions.csv,artifacts/predictions,3,.csv,False,62115
top_association_rules_preview.csv,artifacts/predictions/top_association_rules_preview.csv,artifacts/predictions,3,.csv,False,3209
top_frequent_itemsets_preview.csv,artifacts/predictions/top_frequent_itemsets_preview.csv,artifacts/predictions,3,.csv,False,655
project_structure,artifacts/project_structure,artifacts,2,directory,True,
desktop.ini,artifacts/desktop.ini,artifacts,2,.ini,False,106
data,data,,1,directory,True,
processed,data/processed,data,2,directory,True,
classification_selector_demo.joblib,data/processed/classification_selector_demo.joblib,data/processed,3,.joblib,False,9142
desktop.ini,data/processed/desktop.ini,data/processed,3,.ini,False,106
feature_dictionary.csv,data/processed/feature_dictionary.csv,data/processed,3,.csv,False,1529
general_preprocessor_pipeline.joblib,data/processed/general_preprocessor_pipeline.joblib,data/processed,3,.joblib,False,6562
olist_erd_schematic.png,data/processed/olist_erd_schematic.png,data/processed,3,.png,False,105722
orders_base_final.csv,data/processed/orders_base_final.csv,data/processed,3,.csv,False,58069015
orders_base_final.parquet,data/processed/orders_base_final.parquet,data/processed,3,.parquet,False,23206600
orders_base_final_schema.json,data/processed/orders_base_final_schema.json,data/processed,3,.json,False,3545
preprocessing_pipeline_demo_schema.json,data/processed/preprocessing_pipeline_demo_schema.json,data/processed,3,.json,False,609
product_lookup.csv,data/processed/product_lookup.csv,data/processed,3,.csv,False,2115344
product_lookup.parquet,data/processed/product_lookup.parquet,data/processed,3,.parquet,False,1280767
ratings_df.csv,data/processed/ratings_df.csv,data/processed,3,.csv,False,7387849
ratings_df.parquet,data/processed/ratings_df.parquet,data/processed,3,.parquet,False,4614518
raw_eda_summary.csv,data/processed/raw_eda_summary.csv,data/processed,3,.csv,False,813
rfm_df.csv,data/processed/rfm_df.csv,data/processed,3,.csv,False,4325151
rfm_df.parquet,data/processed/rfm_df.parquet,data/processed,3,.parquet,False,3342618
tfidf_review_feature_names.csv,data/processed/tfidf_review_feature_names.csv,data/processed,3,.csv,False,60153
tfidf_review_matrix.npz,data/processed/tfidf_review_matrix.npz,data/processed,3,.npz,False,3077050
tfidf_review_metadata.json,data/processed/tfidf_review_metadata.json,data/processed,3,.json,False,123
tfidf_review_top_terms.csv,data/processed/tfidf_review_top_terms.csv,data/processed,3,.csv,False,880
tfidf_review_vectorizer.joblib,data/processed/tfidf_review_vectorizer.joblib,data/processed,3,.joblib,False,181501
transactions_customer_history_df.csv,data/processed/transactions_customer_history_df.csv,data/processed,3,.csv,False,5064322
transactions_customer_history_df.parquet,data/processed/transactions_customer_history_df.parquet,data/processed,3,.parquet,False,3002556
transactions_df.csv,data/processed/transactions_df.csv,data/processed,3,.csv,False,5010205
transactions_df.parquet,data/processed/transactions_df.parquet,data/processed,3,.parquet,False,3084903
transactions_order_category_df.csv,data/processed/transactions_order_category_df.csv,data/processed,3,.csv,False,8772927
transactions_order_category_df.parquet,data/processed/transactions_order_category_df.parquet,data/processed,3,.parquet,False,6273586
raw,data/raw,data,2,directory,True,
desktop.ini,data/raw/desktop.ini,data/raw,3,.ini,False,106
olist_customers_dataset.csv,data/raw/olist_customers_dataset.csv,data/raw,3,.csv,False,9033957
olist_geolocation_dataset.csv,data/raw/olist_geolocation_dataset.csv,data/raw,3,.csv,False,61273883
olist_order_items_dataset.csv,data/raw/olist_order_items_dataset.csv,data/raw,3,.csv,False,15438671
olist_order_payments_dataset.csv,data/raw/olist_order_payments_dataset.csv,data/raw,3,.csv,False,5777138
olist_order_reviews_dataset.csv,data/raw/olist_order_reviews_dataset.csv,data/raw,3,.csv,False,14451670
olist_orders_dataset.csv,data/raw/olist_orders_dataset.csv,data/raw,3,.csv,False,17654914
olist_products_dataset.csv,data/raw/olist_products_dataset.csv,data/raw,3,.csv,False,2379446
olist_sellers_dataset.csv,data/raw/olist_sellers_dataset.csv,data/raw,3,.csv,False,174703
product_category_name_translation.csv,data/raw/product_category_name_translation.csv,data/raw,3,.csv,False,2613
desktop.ini,data/desktop.ini,data,2,.ini,False,106
notebooks,notebooks,,1,directory,True,
01_eda_data_structure_check.ipynb,notebooks/01_eda_data_structure_check.ipynb,notebooks,2,.ipynb,False,784653
02_data_preprocessing_master_dataset.ipynb,notebooks/02_data_preprocessing_master_dataset.ipynb,notebooks,2,.ipynb,False,431479
03_classification_pipeline.ipynb,notebooks/03_classification_pipeline.ipynb,notebooks,2,.ipynb,False,342757
04_regression_pipeline.ipynb,notebooks/04_regression_pipeline.ipynb,notebooks,2,.ipynb,False,390789
05_clustering_rfm.ipynb,notebooks/05_clustering_rfm.ipynb,notebooks,2,.ipynb,False,645555
06_surprise_recommendation.ipynb,notebooks/06_surprise_recommendation.ipynb,notebooks,2,.ipynb,False,544675
07_fpgrowth_rules.ipynb,notebooks/07_fpgrowth_rules.ipynb,notebooks,2,.ipynb,False,189926
08_integration_check.ipynb,notebooks/08_integration_check.ipynb,notebooks,2,.ipynb,False,280626
09_chi_square_quick_check.ipynb,notebooks/09_chi_square_quick_check.ipynb,notebooks,2,.ipynb,False,94413
desktop.ini,notebooks/desktop.ini,notebooks,2,.ini,False,106
pages,pages,,1,directory,True,
1_Dashboard.py,pages/1_Dashboard.py,pages,2,.py,False,7167
2_Segmentation.py,pages/2_Segmentation.py,pages,2,.py,False,7140
3_Recommendation.py,pages/3_Recommendation.py,pages,2,.py,False,6543
4_Market_Basket.py,pages/4_Market_Basket.py,pages,2,.py,False,5798
5_Prediction.py,pages/5_Prediction.py,pages,2,.py,False,7951
6_Admin.py,pages/6_Admin.py,pages,2,.py,False,3538
desktop.ini,pages/desktop.ini,pages,2,.ini,False,106
utils,utils,,1,directory,True,
__init__.py,utils/__init__.py,utils,2,.py,False,0
charts.py,utils/charts.py,utils,2,.py,False,11378
config.py,utils/config.py,utils,2,.py,False,1446
desktop.ini,utils/desktop.ini,utils,2,.ini,False,106
inference.py,utils/inference.py,utils,2,.py,False,21550
loaders.py,utils/loaders.py,utils,2,.py,False,11692
validators.py,utils/validators.py,utils,2,.py,False,5666
app.py,app.py,,1,.py,False,4893
check.ipynb,check.ipynb,,1,.ipynb,False,20902
README.md,README.md,,1,.md,False,2422
run_app.sh,run_app.sh,,1,.sh,False,21
START HERE.bat,START HERE.bat,,1,.bat,False,56
